时间,股票代码(IC1601),前收(20160104)(IC1601),开盘价(IC1601),最高价(IC1601),最低价(IC1601),收盘价(IC1601),昨收(IC1601),跌停价(20160104)(IC1601),涨停价(20160104)(IC1601),成交量(IC1601),成交金额(IC1601),持仓量(IC1601),结算价(IC1601),前结算价(IC1601),卖一价(IC1601),卖二价(IC1601),卖三价(IC1601),卖四价(IC1601),卖五价(IC1601),买一价(IC1601),买二价(IC1601),买三价(IC1601),买四价(IC1601),买五价(IC1601),卖一量(IC1601),卖二量(IC1601),卖三量(IC1601),卖四量(IC1601),卖五量(IC1601),买一量(IC1601),买二量(IC1601),买三量(IC1601),买四量(IC1601),买五量(IC1601)
2016-01-04 14:58:15,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:15,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:16,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:16,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:17,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:17,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:18,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:18,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:19,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:19,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:20,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:20,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:21,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:21,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:22,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:22,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:23,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:23,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:24,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:24,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:25,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:25,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:26,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:26,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:27,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:27,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:28,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:28,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:29,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:29,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:30,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:30,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:31,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:31,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:32,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:32,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:33,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:33,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:34,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:34,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:35,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:35,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:36,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:36,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:37,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:37,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:38,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:38,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:39,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:39,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:40,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:40,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:41,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:41,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:42,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:42,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:43,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:43,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:44,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:44,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:45,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:45,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:46,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:46,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:47,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:47,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:48,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:48,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:49,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:49,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:50,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:50,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:51,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:51,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:52,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:52,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:53,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:53,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:54,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:54,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:55,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:55,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:56,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:56,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:57,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:57,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:58,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:58,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:59,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:58:59,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:00,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:00,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:01,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:01,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:02,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:02,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:03,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:03,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:04,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:04,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:05,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:05,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:06,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:06,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:07,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:07,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:08,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:08,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:09,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:09,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:10,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:10,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:11,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:11,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:12,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:12,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:13,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:13,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:14,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:14,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:15,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:15,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:16,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:16,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:17,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:17,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:18,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2016-01-04 14:59:18,IC1601,7349,6881.2,6881.2,6881.2,6881.2,6881.2,6881,7917,0,0,0,0,7399,6881.2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
