时间,股票代码(IH1601),前收(20160104)(IH1601),开盘价(IH1601),最高价(IH1601),最低价(IH1601),收盘价(IH1601),昨收(IH1601),跌停价(20160104)(IH1601),涨停价(20160104)(IH1601),成交量(IH1601),成交金额(IH1601),持仓量(IH1601),结算价(IH1601),前结算价(IH1601),卖一价(IH1601),卖二价(IH1601),卖三价(IH1601),卖四价(IH1601),卖五价(IH1601),买一价(IH1601),买二价(IH1601),买三价(IH1601),买四价(IH1601),买五价(IH1601),卖一量(IH1601),卖二量(IH1601),卖三量(IH1601),卖四量(IH1601),卖五量(IH1601),买一量(IH1601),买二量(IH1601),买三量(IH1601),买四量(IH1601),买五量(IH1601)
2016-01-04 14:55:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:38,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:38,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:39,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:39,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:40,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:40,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:41,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:41,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:42,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:42,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:43,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:43,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:44,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:44,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:45,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:45,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:46,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:46,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:47,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:47,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:48,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:48,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:49,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:49,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:50,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:50,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:51,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:51,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:52,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:52,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:53,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:53,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:54,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:54,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:55,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:55,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:56,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:56,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:57,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:57,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:58,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:58,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:59,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:55:59,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:00,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:00,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:01,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:01,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:02,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:02,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:03,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:03,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:04,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:04,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:05,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:05,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:06,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:06,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:07,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:07,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:08,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:08,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:09,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:09,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:10,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:10,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:11,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:11,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:12,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:12,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:13,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:13,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:14,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:14,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:15,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:15,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:16,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:16,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:17,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:17,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:18,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:18,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:19,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:19,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:20,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:20,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:21,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:21,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:22,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:22,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:26,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:26,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:27,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:27,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:28,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:28,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:29,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:29,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:30,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:30,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:31,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:31,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:32,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:32,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:33,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:33,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:34,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:34,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 14:56:38,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
